path	sha256	git_blob_sha1	bytes
drilling_services/records/DDR_NGP-QA-004_20250520.txt	ede1bd715f888ef0da2ac3b6eb16c342953c1535e30223fda19155d6d2338f5b	7c55afbfe5d371629b11dca8e2679f18b63daa47	1019
drilling_services/records/DDR_NGP-QA-004_20250521.txt	907468d7517546919fe4f4a7caef7a81921d7bbf6ba54611f7c850dc0e5c28ca	aa05fa7f10ada787fc3278444bb22d7c2cee07a8	1021
drilling_services/records/DDR_NGP-QA-004_20250522.txt	908834723c8b035d814dcdf6485f8c395991eee38f9651690a12d47a35700d41	c0a12739add510a9a7d3ddcecd9b922cd2d40871	1020
drilling_services/records/DDR_NGP-QA-004_20250523.txt	8d3ffe253f83cf112fef9bdb3b7c27f942a43d4a62210eb0126c441cbc79f2da	0f92454e71463c9d1f0f2b33e260d46672e6eb3d	1102
drilling_services/records/DDR_NGP-QA-004_20250524.txt	a05c507f359b5fda28c143d016bedd51c6fdcb363c75dbe30c5addca4f537a4a	363c49ba222501bc4df604145ae037ac71765435	986
drilling_services/records/DDR_NGP-QA-004_20250525.txt	66bd4512baf2fdd4311cacb88e5e919bfe5655a07272b0be95b2ea784248540c	affa46a1ac2c5cd2778bacafab09455173cd4bd7	981
drilling_services/records/DDR_NGP-QA-004_20250526.txt	57b6208870b8ac5629c2899746d8b4aa689066d87758beb4d4d75292cd33faf9	8277705e3ee9591c9b7d6a3b25be43baa06ade74	982
drilling_services/records/DDR_NGP-QA-004_20250527.txt	33cd6a35877e87e94cb329a76c9dc43fa343f63f2cc5faa7d14083dd431d0aa1	fb5fd422dda38311d0b6097455f6db8c29221f28	983
drilling_services/records/DDR_NGP-QA-004_20250528.txt	cfffae169ace03a37dd82af552b48c07dae241f518b50faa2431dd7ddbab1390	ddc684b44c7ef5986da7ec939c9db4a089a32f45	979
drilling_services/records/DDR_NGP-QA-004_20250529.txt	009f038ea22fd2f37aba0c86a1d8b8becaab189aaaea82cfddf095956ca9c002	6f20661a63a28ab20ee41d7211f1292432f9460b	981
drilling_services/records/DDR_NGP-QA-004_20250530.txt	926d6c87495d32cdf5854aa804ec2494757619ae2c9ca733f920d3f9e3170c2e	924fbb741457dbda8dc83f19265d9936ec930e80	983
drilling_services/records/DDR_NGP-QA-004_20250531.txt	775b93b225e8c020f7f2736a652d0d9d90e6099da93e6bda48345184124a3f4c	01822e274c2ad946ddb4dba1420ca0d590636f4e	1104
drilling_services/records/DDR_NGP-QA-004_20250601.txt	0882df3fa18582124221ac6ab8e379d74019a2823cfdbf143f6ad7186cf52706	804f842c81303064e9bc31ecaffa1529fd5d92f8	977
drilling_services/records/DDR_NGP-QA-004_20250602.txt	69992b8637764e312e55a23cb793bf776a060091d630f0b8302dd2db9d64aa6e	d8d86af0016f15b159bc2ed5658e64de2366462e	982
drilling_services/records/DDR_NGP-QA-004_20250603.txt	32a84a8f02cf3cca8dff46f070e738cd1db9f41db882e4d7be347777e7ac585b	6e1fe58cd404737f195f40d06c05a1c8cbf07e7d	982
drilling_services/records/DDR_NGP-QA-004_20250604.txt	70b6c894375b4f2db9122818982fe76f4cadc68aa4dedb8118f64b61579a2211	1908c321fae0a4783ae5bdf3db3dd03b6d49c1ad	979
drilling_services/records/DDR_NGP-QA-004_20250605.txt	20c7be8e3a71e0718e8c1a8a70721d103f603e314cc42f3bb9eceb387c63280d	f1e504e50077fc3bcf1ef84a76258c607ec907cd	874
drilling_services/records/DDR_NGP-QA-004_20250606.txt	56d9d57e87ca089eda529873f848dd0dec5916345d32eb04e186f3c2d8bb92a1	c921a20bfd829a09d50b790646f9646621c5170a	869
drilling_services/records/DDR_NGP-QA-004_20250607.txt	e9340630a7d66591a037602db76750ad7fd9199fb633d96814d16f152f43337f	1659970a442622dbaf8d3d815bb9713b5ca99c26	870
drilling_services/records/DDR_NGP-QA-004_20250608.txt	9648a26a707f675482e291694781301105c6b3cc2971ef168592e0ff6c033696	70d048feb97bcf4b14d1ce36ba964cdbf9f2ce1d	871
drilling_services/records/DDR_NGP-QA-004_20250609.txt	d9ae05db7886612eef4af1fdc9960902a8c1d4d7d399e4c10a247856c8ef2282	83db0b09e275c428fa014c354dcca56292238fc0	867
drilling_services/records/DDR_NGP-QA-004_20250610.txt	2198ff15623f39eb5997272f51c8d080ee4c15b0382969540f396383e4d6e6ef	30205d12a9d2aba1981b92d90db32963b57b961a	866
drilling_services/records/DDR_NGP-QA-004_20250611.txt	f62125555fc43d25319c9789780b0712596c0b3d98db2d43ab95f0ab4db52ca4	924a745e1d2794f2682c927fb736205103e2011c	871
drilling_services/records/DDR_NGP-QA-004_20250612.txt	5376f6ad582d6497f879b37e6d52965812477b3121ee81528f0f11595f40ca5a	889a41cb6af0f7862a66a25f6ecea762bda1baf3	871
drilling_services/records/DDR_NGP-QA-004_20250613.txt	a25d678a6029c2b4acef02c9dfd5d99d855fd70baa4f0f773436f18806d17e82	4385e174bb72f7a78af196610c4d7136866fb86e	868
drilling_services/records/DDR_NGP-QA-004_20250614.txt	088030af4f8707d8ee5724d63c4ebe3d3216e0c01f1f6854b68100b6c40d9d5b	0dd2a608e597fc9e0ec1c8b1163e7db6f02a0968	875
drilling_services/records/DDR_NGP-QA-004_20250615.txt	4d892ac2f40241239047451634081a79f676aadddebc7eaefc520298d0c7138b	bbff10ed3e14ba7a5ce1a196ef05e2d69e2eb63e	869
drilling_services/records/DDR_NGP-QA-005_20250619.txt	addc100ddc683f3983d021604d9b220ae3083232106d4d46caa57cbe6beb0e48	64609cb2ffc1f4e7640a01f72f4a86362a56d713	823
drilling_services/records/DDR_NGP-QA-005_20250620.txt	4ea27eafd0d774a3b0446cadc6db58f35a0c1ed478edb04f07cf12c68c75b5aa	8b7e19d0dae395fbc32eb4142355c7083e833afc	823
drilling_services/records/DDR_NGP-QA-005_20250621.txt	4f03387b078e7a617c3971e814570826ebdd9622cbfb2ca542e2b9e2575791bf	6b79d49252266281d0ecaf74b5fa752069052dc9	895
drilling_services/records/DDR_NGP-QA-005_20250622.txt	4897b66ec4f4dcc06ae1755e9ca98f172295d53f29c1085301a042c210003322	d3024a9a18ab71736292759ebedb80938e958bbc	825
drilling_services/records/DDR_NGP-QA-005_20250623.txt	a493baef7074864bbd5992c0b7af2bd7dcd268b147723c78de6d27b013fb0a80	f50e98c83633bd6eb3505fbe4888d4e79220bff7	977
drilling_services/records/DDR_NGP-QA-005_20250624.txt	694da51d603eb6e60e75701189df5f0eb8324c3cbdc0c2475fda0c455583cb0a	ce33ffe8d46ce24ebd651e03c1dde8de81ecb836	979
drilling_services/records/DDR_NGP-QA-005_20250625.txt	f8eaf93286eb0f409a3997a330c1089cfecbb12e28d0c594608249f04bf4a866	c104106ed0a77fca6cd53d22362a494ffa78e51b	902
drilling_services/records/DDR_NGP-QA-005_20250626.txt	4a8a95fac90fee291d7743d7cbe2e79d94cb8ecb2c296f59339d96c7f8ec36f8	893b3e3421e2a9beb2282d49d58c999295abf716	977
drilling_services/records/DDR_NGP-QA-005_20250627.txt	8c2a8dd2a8819c6aa772716d7b0e3b4997355389940ced12b4b45d9db39d0799	91b11279d570bf638c071a8b177562bc891ef3e9	903
drilling_services/records/DDR_NGP-QA-005_20250628.txt	192bda19e39f8873381b56f17db4e58fec44d8428f5ed251c9f6a3651ef77427	d6e6cd1f796b00e69fd27e85f179d8889dd7d2ee	983
drilling_services/records/DDR_NGP-QA-005_20250629.txt	230868fe67b82649bdfd404606f6b3625903de1c6d362bd3273df1c03f2084ff	f3f497d66d81945d6a50c911c074f6bca969c246	901
drilling_services/records/DDR_NGP-QA-005_20250630.txt	087a3eeeb71f2daba1b9e0b994f86c675eb53bda365468a30a75c41543cd3a4d	1e9f12c393b2741575dc00e62143d5d647b93537	924
drilling_services/records/DDR_NGP-QA-005_20250701.txt	d5e3ea1693383dd9759052b1729e2221f152d4d682532948afc0e1fc3c0a5267	bdb5dbc55165e393193736a0f3e4eb09d9cb6395	927
drilling_services/records/DDR_NGP-QA-005_20250702.txt	9c6d103c63e1bbd73993ca71c04946f875e239fab0f99e779335a3430accf912	5791ae92ee4158cab0d8927fa8e6ca39ff5460a6	924
drilling_services/records/DDR_NGP-QA-005_20250703.txt	9ef890481970dab69337caeaffed91a08cb3f08ec59d40719619b061014a548a	87eebdb28a22b4bb35b9805a8ce542997818a397	930
drilling_services/records/DDR_NGP-QA-005_20250704.txt	ad65e02d7781898d52f9f4768ef9dfee529b08f24fddfbc09fb4063e513c9b34	0bc75924134d0a655cff8e2cdab9d875eae4f877	925
drilling_services/records/DDR_NGP-QA-005_20250705.txt	b9c6eef1561834b15cf5f0ca58e509c6ad4821cd4d70f40ba7d35e8912925f71	7bcaefc4fa304dd938e2c6204a4d91c3c3da196c	923
drilling_services/records/DDR_NGP-QA-005_20250706.txt	b44a9b09747cee8157134fb2cc88866e89debb3aef0d5c4b8f3019d188eac2f1	54c234417928623f67eebc35718b49036ac745e6	927
drilling_services/records/DDR_NGP-QA-005_20250707.txt	13dcf886a84800af558e11bd5e64f690dce1111eff2cb52f8b80337f59ae4632	99a3a48bd3fb0d1c7d495f3569784ffa8e4d963e	923
drilling_services/records/DDR_NGP-QA-005_20250708.txt	b36bc027e22289f53966108f1da80a5944e7047d2fea310f4e19f1c8340bb864	89f23f601d97da001b69cc34d11e9c95506d8794	926
drilling_services/records/DDR_NGP-QA-005_20250709.txt	72b672eef00d0afaba168b91a12136f3e46d9bd3ea17af685a71827fbf50d066	7e8651a202302e0e6e4ffe3d606d8b68baef6f75	927
drilling_services/records/DDR_NGP-QA-005_20250710.txt	f37ef8dafee737244545ffd2f84c9ff385f7c2bb18a95889e0ed568882f6c6d1	71a9f5e3d4dcefbaa0e8dc547c266d659854ce3a	924
drilling_services/records/DDR_NGP-QA-005_20250711.txt	13faf21fc39c37bd387242cfd1318a764426b6ecb22cdfee264c6debf110b48c	6fbd4697b2b542a87c8b4953653bddb984b1cdb5	1113
drilling_services/records/DDR_NGP-QA-005_20250712.txt	fd9d032fd76c02d5b6ac37284d341b41d25a2badb5e041957f5c58fcdb5dfea6	9d609b85608721d788ab80f17637921ed3270aa1	994
drilling_services/records/DDR_NGP-QA-005_20250713.txt	411139ad2a5b36929c0336ee8922b3c95bebe9e8f35a3f0883a652262684d0b4	27969d36f5f14260726481a267c92ad25b4a973c	992
drilling_services/records/DDR_NGP-QA-005_20250714.txt	6cd773e93cfe7d18bb172dd0f1d58a530e7159c4b820aa6c08b1211f45175a3a	5602940a5f7a73169781fa6201c0bfa3e4d5cd14	993
drilling_services/records/DDR_NGP-QA-005_20250715.txt	55940aecc7628611d1f9f122e6ab332452473c8d8352d5b168adbc4ff5f62a6a	cec5a8fdabd7c76e28ddb17afcece29091c144bc	994
drilling_services/records/DDR_NGP-QA-005_20250716.txt	badf2f7a4d30988add6eff49da13afc0d501b7f15591832967c660810c03cd80	9fa4f55b6e428ccc479f49d79f68fc0c72c4d9d8	990
drilling_services/records/DDR_NGP-QA-005_20250717.txt	cecb9a3124abc4357ddb1b9e3d9a2fb7b3d5d5639f65af843f3f1a3cdf042450	03fcc65f629db87b5fd71bd4c495ef653025b624	995
drilling_services/records/DDR_NGP-QA-005_20250718.txt	9839cc775e8dcd3cdf63e8197be5261ca734f34d91c1d4a217bc03350e6601c4	dca4a7e3ffe0f3e79e123add8d7f14d5d1cb1ccc	996
drilling_services/records/DDR_NGP-QA-005_20250719.txt	8d0f0010406257d47cb5ce032d0df7b29ebf4a9b0e6ab4ca9b5245ba4348f871	02b0383bd9707f3f3f951d52f5936595b88719ff	993
drilling_services/records/DDR_NGP-QA-005_20250720.txt	9a83d6bc06e7676570b77ff214b3e1173619db3f849b61b05aa3d74724665254	64c58bfa525a28650ed331d7e090daedfcc4b0bc	991
drilling_services/records/DDR_NGP-QA-005_20250721.txt	6c5556ec0688a959bf6d2fe78d6c30da335287e10123692d5d378658aa96c01d	d0d677c26a6a8b865b4bbaf38e369035d30ea4b9	997
drilling_services/records/DDR_NGP-QA-005_20250722.txt	8b069508358e28cdd2465a5e61296b4ca772374db85672190f1048c2e424bf1f	572a290677a3bde38ea12ef9156fe44546337355	1112
drilling_services/records/DDR_NGP-QA-005_20250723.txt	5816bb3f5df9a36edb275ec7c71b0eb5e0ab3e56a6972bdfc29baf988f314dec	e39efbdafedb7c6535021db54cb20ebd572abf13	991
drilling_services/records/DDR_NGP-QA-005_20250724.txt	40f2ed264225dc8aead1c05c5ebc156db33edc4641f0700fbf42229e84b4380f	6a49de2c6e4d5d1218168c84288d45d5e2aa100d	992
drilling_services/records/DDR_NGP-QA-005_20250725.txt	cfeece039954da2d10e6c772ca7532b91039eab36f663ea889457409597cd64b	d73eeaf0d7c0a96bda73cc76136217053c2449d4	867
drilling_services/records/DDR_NGP-QA-005_20250726.txt	820f98681eb198596732ef3bdef244dff7d22d5a1d9d5703e35a4d27a2cfc6d9	034efb7099117b9150edf85c662460d3ae4a09a4	872
drilling_services/records/DDR_NGP-QA-005_20250727.txt	4d2cf3fcb32418d3f49cf824177ddad52dd8074ec7bdca39dc100fc1f7574073	39001e7d4425aa4867fbb9684d6d8882c2d91dc8	873
drilling_services/records/DDR_NGP-QA-005_20250728.txt	57f532b36edfb7fc511f602c1b4b81f808d1529b7ae9a024773f26c65b9322d2	25b35b9a03c6e27b87784db7b600352b1aacc6ce	870
drilling_services/records/DDR_NGP-QA-005_20250729.txt	918fb8ef17ef54253faf0c8714093dc92105fc754f9e79824795c9a4874336da	26da75ff3168de168f08e25a701d3a4e2d2caf88	870
drilling_services/records/DDR_NGP-QA-005_20250730.txt	5df1b7983b50109402502ab8bdb6b3b1b7d5531d967122f2c0e5f5e90e617ca9	3e1a5d0ecd341e342b4e8f6e65afa63dc0793f8b	874
drilling_services/records/DDR_NGP-QA-005_20250731.txt	b066651be3afc90655fcdffe2fd7a453906ebc5657d6f437dbc627a3fb7ae511	7cf49dd64742b5e8bfffe119d837e5283c581155	869
drilling_services/records/DDR_NGP-QA-005_20250801.txt	20119224deac3724bf185bf1156a1d161a293008222f84e5f7317d948e9831d7	a04510c3c8366a0317db5ffa02b06fc9636a2066	868
drilling_services/records/DDR_NGP-QA-005_20250802.txt	b9f2163ea927c758ec4fa6adaaee77af26c0e44442bacc2a1cd3f9615f66a1be	f51233995fcc4951c23a9e916906292954125f7c	874
drilling_services/records/DDR_NGP-QA-005_20250803.txt	5eaf25da77d476ae556b986a8cbb5c69276a65457d1f288d1e617181ae8e6e0a	0822acf0fb36fc6e7cfbee556a249e1ccd802939	869
drilling_services/records/DDR_NGP-QA-010_20260113.txt	4d3a0349abbbd188bf4ebb0c829e58b4132350eaf44ab6d8bd5d18a70250171b	c97a2a8d41f085d8ea61530c61709d7e18a4944e	896
drilling_services/records/DDR_NGP-QA-010_20260114.txt	d156c8b0e288d4490584fa1cd892a65c849c76f6ab6200f884626d9cd6331d17	7d99abe8fc2c81f0302e618f12c5d92baf005340	824
drilling_services/records/DDR_NGP-QA-010_20260115.txt	450235b8c94edaec2a36dfd1518fb53bf72a367967d5dc98fe1c9f5a3cb370e2	5bb72b856d321b65722dd01e38baddb4960eb1a9	822
drilling_services/records/DDR_NGP-QA-010_20260116.txt	6acaad8298281555f480ee33fc530633f37e66f4628d0a0a99e8e6e51b6fe7e0	f51373ccb7e5e5f391e0411508f0208d445db471	899
drilling_services/records/DDR_NGP-QA-010_20260117.txt	2db140774f8f38f6b2f273668fdd4b5e083ca5a0a89cf03f99ecadc950868dc3	bd4b3a5269f331548c5b5a9ac7fa518371b29ba7	978
drilling_services/records/DDR_NGP-QA-010_20260118.txt	8b980cb1e964bed7d7237328d4493cfac0c69bf35b1f84b541281ba4a41cb12d	22e14274b5b410fe170ff75f39b0952b83225d7c	981
drilling_services/records/DDR_NGP-QA-010_20260119.txt	57f373e83c0f89d3e9f86a90b207c5242ea33177196cfaceb38eb66da023b1af	46abcb2afed33f1fad0393563522c56b2c8f78dc	981
drilling_services/records/DDR_NGP-QA-010_20260120.txt	4659ede996b01d9c25efd3801788e479ed7baee2a29a67c73e36898d5b747b3d	dcc5cf2633f3729884580db3f4100b0977aba77d	901
drilling_services/records/DDR_NGP-QA-010_20260121.txt	584eca4f7f8adec01ec0dad80a48986ec8cd67886648b5b22e4b85c51f7cf81d	1df3d11a4b8687967733b2cc1bdd7f76b3e6957b	901
drilling_services/records/DDR_NGP-QA-010_20260122.txt	c1717848ce8356b467cc121b4b16ea9db386993f7ac618ddf0b49b6170d0b522	ba5d441dfdf2b763ecb8b010d940ad8e68757fd4	902
drilling_services/records/DDR_NGP-QA-010_20260123.txt	ea63efcb3e09120ff8fe78574a579417e7e0ef3f5be4a589b4b35efbf901a280	53497aa415a85ff68f1abe30c9e7bd7b5ee03d4d	903
drilling_services/records/DDR_NGP-QA-010_20260124.txt	78315e1ff13af8f32f9a4dbaff0d98dd74048b5a4c4f619a46b9dc69ee9fe818	4ebeccb2e160394c48b21475b2681368fba88a23	901
drilling_services/records/DDR_NGP-QA-010_20260125.txt	cda401f841b93e9ddc70ec9e72f05b10e48ee2d57413e7c0c3f5ead73faf0873	a9c4d2c4d4adf5efd4e4f0edf47ced7cce9d234d	993
drilling_services/records/DDR_NGP-QA-010_20260126.txt	5b490631138d2566d02025911f0ca86d78e0ebfc5a184b37500d09c47444d66e	c04f213b49dfba90c035f1f8f0ccc4d0ee6e9689	992
drilling_services/records/DDR_NGP-QA-010_20260127.txt	56a77012f0013df4a0559c41cd34968272c7d09ec917c77c1091c2099990094f	ea8e9a39cc7f5444ae2811ac5ccf37df5f5bf11d	994
drilling_services/records/DDR_NGP-QA-010_20260128.txt	112399d22b524b930144c0cc8946e5f02403b9b3b45f3b61cce516277d873706	589101be418ad881ae27a5f1a6a60b337ab2ceac	1121
drilling_services/records/DDR_NGP-QA-010_20260129.txt	c04f90b2942754382725acbb1da404238380aa0c8ba05c3fb063ff329cbb008e	aae6d442fb5a027d240ca3bf8159f61176a42422	991
drilling_services/records/DDR_NGP-QA-010_20260130.txt	b6605ce311fdef98deef0c80ec8848093090e091c2a42caa22a733c3aeb0c7ea	2b8ae9b1a4865f1dcea8242d01b36f734b0acc0b	993
drilling_services/records/DDR_NGP-QA-010_20260131.txt	a01d29f0a9fff96e70f2bd448e06fd4ecc685b30ee93849121b06717ba3b656f	fbc6fb5e4ba2a5a8c6584f6ae29e2ce95f8b7d50	994
drilling_services/records/DDR_NGP-QA-010_20260201.txt	da504d93aae8d9c6bf214af1b6cff12cabc19441f2e184a2580a0fd29d564757	2ef294e8f5189bb5c3126eeea50ced36dc891da3	993
drilling_services/records/DDR_NGP-QA-010_20260202.txt	9b625931a8d02efce029d069cc4e18445cf96a1d639f306d481b4d09906bd8df	4f824c993305f1855349e6f73ed9103feb7bd9bf	1138
drilling_services/records/DDR_NGP-QA-010_20260203.txt	9ac4e310cfc7a2d6661c00fca3ce8c36817b9b3b72c99b24b3362e1e46ddd08d	ab799f6d3ba7664f14b3b544f3e7b9a721b1c17b	1017
drilling_services/records/DDR_NGP-QA-010_20260204.txt	b36d4eb810a17fb220d597cec7646e931c7a147f2d3a2f40b74e234041646eb6	9ae775addd6503d474f7886cfea60a0e36e942d3	1018
drilling_services/records/DDR_NGP-QA-010_20260205.txt	a64e3834e734e0b8998db1a99df8e0fdf4942bbd1129c084b4289f676838d6c2	4b36c98c88bd8a7b29facd98e3e03be1fe8011b1	1016
drilling_services/records/DDR_NGP-QA-010_20260206.txt	fc51f03eaa238614a787c2be18a33549169cc6c4e71f831e88b80110cd0ceb26	6bd6193b4581ae40def71c29a7fa4061a95b29a3	1016
drilling_services/records/DDR_NGP-QA-010_20260207.txt	8adf5b5af0983fa337f8ede411771419ae6c42b918e712972a1ed5e6baee9f13	af27c8114c5a1701b293efbe5a4d493f38ba0b11	1015
drilling_services/records/DDR_NGP-QA-010_20260208.txt	c429d5080e37b7937552ec3f8c57161f60be94848a44659587dbbc93b6fb06fc	9e40caa14057e6c7a9c98990f34315db02a120b6	1017
drilling_services/records/DDR_NGP-QA-010_20260209.txt	8c610d1979cb93aa0a36c56386d99ac4dce287de4a35b3689e5f929d08feef49	2a498968c30b7ab4ed482e54cea717d21eb0fbcf	1138
drilling_services/records/DDR_NGP-QA-010_20260210.txt	aadd906c3d673dd696067ebe5990c58d77c9d45953d7b589b795dc65a2cc8ffd	b6f86d3446b0b639273881401d54849de0469fb6	1015
drilling_services/records/DDR_NGP-QA-010_20260211.txt	09fc8be2eb5944611fe78acda3e810e7a00413c6d276689b495f2fba145519e9	b93e252910ee4bf58d54c5c6a0ec96dfbe69c6aa	1015
drilling_services/records/DDR_NGP-QA-010_20260212.txt	4b592048f0ba093a1d9accfd6b3e0642aed9ed7e954b5fa59b9f7e70ac9cee47	29b6281da5b60e44f662d6ff877c1a7285f28396	872
drilling_services/records/DDR_NGP-QA-010_20260213.txt	3f3dc0bf629a4cc5564e11ae9f5da5ded3b34dd07f73c0b6546b6ba19e77312a	3e820122433a67067d3e61641f9d74d8a7e373fe	873
drilling_services/records/DDR_NGP-QA-010_20260214.txt	adcb85e32c1c7ee424d4774a64d508afcc4e2ce535af5df314b1bdf25a5e4fbb	be252523b2ce99b8d444770a0364efc28017db3f	871
drilling_services/records/DDR_NGP-QA-010_20260215.txt	3800778d61e20017993067009858f547ffb4ab4df08528b58a3416264bf93038	8d6de577c2d4bb13e9d7926ecf16bf06db1d1ebd	871
drilling_services/records/DDR_NGP-QA-010_20260216.txt	835a5bc7d479b1afbff6a31b6110316536142984ebe7a5d65e50085311073c60	307aa46d0ef1c190bf79f3ee214c031991604d18	870
drilling_services/records/DDR_NGP-QA-010_20260217.txt	1dc8d3df5b4b7670dc042dca6c186ca01400a554873dfed277c3bf0ac8f0f8ac	eb3214bbad2157ff941364421cde003873f4f256	872
drilling_services/records/DDR_NGP-QA-010_20260218.txt	dd9ddec63e3b15c111611c3eb4f968c38ee861bae5ada66275e00f55248d77f2	06dfd56975b661bac6448099d62f6ac41a2db19b	872
drilling_services/records/DDR_NGP-QA-010_20260219.txt	adcf8084ee5935972f1397647026dfe5ee2208a1fb030ef4edf1610e7302e4bb	0d0a7a8b0a7d69d37a933043f334a9321952cf58	868
drilling_services/records/DDR_NGP-QA-023_20250809.txt	6a3ccefe6633cd28ba1409508c769e2e690546eb0db12be0a12dcc2eeeca5678	16525ed60ed3724a345bca969691ea7380468bda	820
drilling_services/records/DDR_NGP-QA-023_20250810.txt	e393cd328af034f099c25d6591d73e6345b16e2978183069d0a74f1ebe662d52	098dab5e9c22c03d3909c38bea276f4e2da57488	820
drilling_services/records/DDR_NGP-QA-023_20250811.txt	9ec2d2dec06c176982c756783129094c19eb855241be4f71b9ea81a503a6a976	cae56a8e58c81268ab21a09c3fcd6091f1056ca8	825
drilling_services/records/DDR_NGP-QA-023_20250812.txt	1070fb14ad06d62432f4ea6907fc3fb8a4dd42eca7859a6082dbdbcdb059651e	193f6172685342cce388b1b5cf0d10911ee05849	898
drilling_services/records/DDR_NGP-QA-023_20250813.txt	e47e5b8561920a135141ec8c040fa1b552e883ecb62a596d46c09756c5cdd07e	26cce440e13581af1268897d85e7ce082a37a8c7	900
drilling_services/records/DDR_NGP-QA-023_20250814.txt	803fdc97049c84fd0f76ec4f6172783688b5487c3b3a288c8eeb507bfa1a6387	97100d8943af4416ffc7cd5f11c58f3c66857864	899
drilling_services/records/DDR_NGP-QA-023_20250815.txt	869df55dd6b8886b24deef8dc4e568f5e23e9f2d82743124f336501169603dfc	a926a8adbeeeddc2c3e80b0a1979c7e27ec9f9e1	898
drilling_services/records/DDR_NGP-QA-023_20250816.txt	51f81abacfac37610b216571c11554646b86c584e822358f8eb39c4b171e7656	cf6fa360ba645debabda0aefc4a0c48736ec9c33	903
drilling_services/records/DDR_NGP-QA-023_20250817.txt	7165ac1b890a2704dc11d613bf49f6d3d2acac035fc9583ae2f34ae17edcf5e7	c0824da1563a99a5c7e3889bdf2681a33c261ce7	904
drilling_services/records/DDR_NGP-QA-023_20250818.txt	e8de4cdbcc042a0224c91c60f810cf6e5669b85542672c7a21cf44f2f085cf81	1b2dda7d2720d3a10e8ea94506fe9ec3d25e33b1	901
drilling_services/records/DDR_NGP-QA-023_20250819.txt	7cbbf4e8629f7566581e2c93a85f11815fb17e961eebc20f90cb048c019ab52d	d0ec837dc6ccfc26343d0c02c734ab02bbec3a81	901
drilling_services/records/DDR_NGP-QA-023_20250820.txt	79c42f658a95c5ff350da96117fa3d1cfb3fc54edecd84949a1919607ced43f0	2fd961898f9242ce42c07cef2e47d6c8cf053df9	1148
drilling_services/records/DDR_NGP-QA-023_20250821.txt	d3417753af12f886a219da9249bbbf3e243a23b5cb8ad788b10465e0732f93d7	6b2d567cf0e1868311abad86d3eb051e5b77ae86	1021
drilling_services/records/DDR_NGP-QA-023_20250822.txt	1505ded815b5a4b636f62a178209dceef2c920b659dad0214b4c0e74845cd5f8	2bbee834db1f271da653b54f00e355ebcd4fbdc4	1022
drilling_services/records/DDR_NGP-QA-023_20250823.txt	2e4fbf4457c2c82f3d184d6aba4600056b3a01b4b681954c5f1c619457bead5f	b69cdf9c05a516b3920158e2c6c0f3c9a7d2be77	1023
drilling_services/records/DDR_NGP-QA-023_20250824.txt	596473d0863d582e23343ce3fb4185bb2d2d3e257d8e53950bfa43bf507922f7	03858669bb7b606442242c7569b95192ffaf76a1	1019
drilling_services/records/DDR_NGP-QA-023_20250825.txt	a329328fc1e08b37d4f9534e2e73b4451d9042d6d4b34193c420b6fd18b4bc47	061ecbf87bf8929243ab355cab3018fbbaab4a79	1024
drilling_services/records/DDR_NGP-QA-023_20250826.txt	b3df80b415982283655407ca8085b61580f7400c78a64c642eb68b972642f7fc	1e04680f1befeeae399e6f36f8546064ed94720c	1025
drilling_services/records/DDR_NGP-QA-023_20250827.txt	33a7dc2c82a100d1a7fcff0ac63110342d52109a61972b4a476ee90b117a7a14	c785ca3c6d7fe72daf52dc663d954dc9440cfcab	1022
drilling_services/records/DDR_NGP-QA-023_20250828.txt	f548e46c318028610018e92b2637f809ee1e8b2a19e082832ff30945d215c94d	03744e49a3a33be5a9d88c77ea63fdb5358f4577	1022
drilling_services/records/DDR_NGP-QA-023_20250829.txt	cf5b52a159a46830e4100cea2e70cd83569bc8d119d31602a1296d42515116f4	336df7f9eb0386b1bff6ac4ded698d93b30a87c4	1135
drilling_services/records/DDR_NGP-QA-023_20250830.txt	db082c5ff992c5c748d341e635caa151554ce0dbe296b78b43bffd0902d3f345	b3a024329da669282e61bf158ceff9ff0d64e319	1015
drilling_services/records/DDR_NGP-QA-023_20250831.txt	5697de1355e2ce2cb05d82b0e10591e4bc4ec1e6b8f39af64d39045a27fb5d8a	85ea0358159cdc7712d7fd3373e49975e012afba	1016
drilling_services/records/DDR_NGP-QA-023_20250901.txt	1975d639349d6e039baa28a61747ed80b1d7745edd984e0e03d297a320117120	a67b0a08fc4fb176c0f802dabf85e6644634055b	1017
drilling_services/records/DDR_NGP-QA-023_20250902.txt	fb0f50b6cb8e16c377e7c6d744084517d7bc401c5a1177edcb9db51f18299e7b	7e4ae7ddec9968767387f5a8186af3deacbc9f46	1015
drilling_services/records/DDR_NGP-QA-023_20250903.txt	c332f06443b7b4f1392f5e92ea2beb035bc7802bc2a922ca87dacbb3d2adc3b5	962b0e6f73451fba232bc5c8c0e14e399b9775b3	1016
drilling_services/records/DDR_NGP-QA-023_20250904.txt	a40e8eba79e420bffff69632f5c33de1befcd531ca1c22052da99a6956393194	45e4179b68c38f2bd6433f690931f444c8c50780	1017
drilling_services/records/DDR_NGP-QA-023_20250905.txt	7fc3425beb33a8fc64fa9d714a4cca9c7a37380e4e4a586bad36482db54013d3	1980710b4a547e47f1bbec67578c650c5e0157aa	1010
